frame,x,y,z
11001,0.2060186,0.7583024,0.2247547
11002,0.2062468,0.7581952,0.2262233
11003,0.2061637,0.7594245,0.2287753
11004,0.206241,0.7601848,0.2308366
11005,0.2054103,0.7642115,0.2348249
11006,0.204411,0.7686373,0.238806
11007,0.2034381,0.7740873,0.2426484
11008,0.2018745,0.7795364,0.2463379
11009,0.1989018,0.7904052,0.2535529
11010,0.1971904,0.7960442,0.2571849
11011,0.1954335,0.801778,0.260791
11012,0.1921567,0.8059227,0.2637298
11013,0.1897899,0.8111268,0.2672394
11014,0.1865132,0.8139483,0.2706074
11015,0.1834978,0.8181099,0.2738436
11016,0.1804906,0.8223333,0.2773163
11017,0.1757255,0.8241206,0.2798681
11018,0.1722079,0.8256296,0.283236
11019,0.1687859,0.825271,0.2869887
11020,0.16525,0.8257698,0.2905129
11021,0.1623685,0.8216038,0.2951462
11022,0.1550402,0.8170349,0.302617
11023,0.1508177,0.8137332,0.306004
11024,0.146878,0.8102591,0.3095816
11025,0.1440665,0.8047649,0.3130819
11026,0.1376079,0.7963064,0.3199234
11027,0.1356694,0.7908657,0.3237323
11028,0.133241,0.7858245,0.3272564
11029,0.1335513,0.7810065,0.330731
11030,0.1325981,0.7769477,0.3335012
11031,0.1313855,0.7724539,0.336656
11032,0.1316001,0.7708927,0.3379968
11033,0.1312629,0.767756,0.3401541
11034,0.1336101,0.7680851,0.3401129
11035,0.1347795,0.7673514,0.3406839
11036,0.13652,0.7697744,0.3393766
11037,0.1380343,0.7709104,0.3388574
11038,0.1399421,0.7743474,0.3366273
11039,0.1423364,0.7781723,0.3339121
11040,0.1444322,0.781123,0.3320472
11041,0.1471026,0.7861354,0.3278789
11042,0.1494563,0.7904809,0.3246287
11043,0.1518439,0.7949067,0.3213532
11044,0.1533073,0.8008604,0.3152961
11045,0.1554537,0.8059703,0.3109391
11046,0.1565109,0.8105246,0.3050562
11047,0.1580033,0.8152376,0.2996808
11048,0.159042,0.8190606,0.2939304
11049,0.1603564,0.8234474,0.2880823
11050,0.1613605,0.8264611,0.2813869
11051,0.1623663,0.8285211,0.2750717
11052,0.1633594,0.8314792,0.2689322
11053,0.1641627,0.8302141,0.2628963
11054,0.1650708,0.8292584,0.2572021
11055,0.1666922,0.8256999,0.253145
11056,0.1694339,0.8208907,0.2439474
11057,0.1718828,0.8162395,0.2421144
11058,0.1737033,0.8120722,0.2393758
11059,0.1755073,0.8077168,0.2366995
11060,0.1767696,0.8029951,0.2350048
11061,0.1782626,0.7986547,0.2326126
11062,0.1791506,0.7935665,0.2311251
11063,0.1802765,0.7884623,0.2304075
11064,0.1814666,0.7833363,0.2291455
11065,0.1822134,0.7782099,0.2287517
11066,0.1826369,0.7749765,0.2288739
11067,0.1837423,0.7668496,0.2286147
11068,0.1841664,0.7659647,0.2301989
11069,0.1841602,0.7659256,0.2319161
11070,0.1843514,0.7645578,0.2331609
11071,0.1836417,0.7675653,0.2357075
11072,0.183037,0.7688274,0.2378491
11073,0.1826348,0.7699603,0.2399423
11074,0.1800104,0.7767313,0.2434995
11075,0.1779278,0.7815616,0.2463217
11076,0.1754419,0.7870569,0.249489
11077,0.1697875,0.7984688,0.255733
11078,0.1662631,0.8045483,0.2591017
11079,0.1620479,0.8104743,0.2627134
11080,0.1577975,0.8161733,0.2664778
11081,0.1529524,0.821051,0.2702844
11082,0.1486632,0.8250825,0.2742786
11083,0.1399429,0.8342524,0.2820982
11084,0.1371019,0.8318343,0.2876247
11085,0.1331397,0.8340714,0.2921016
11086,0.1299904,0.8306216,0.296923
11087,0.1259481,0.8292065,0.3016485
11088,0.1216847,0.826326,0.3064037
11089,0.1181763,0.822098,0.3111439
11090,0.1148009,0.8185385,0.3157942
11091,0.1131841,0.810024,0.3200501
11092,0.1104873,0.8043627,0.324535
11093,0.1084858,0.7972378,0.3285043
11094,0.1070342,0.7898496,0.3324036
11095,0.1071613,0.7831666,0.3359405
11096,0.1065234,0.7763004,0.3393289
11097,0.1071037,0.7707396,0.3416602
11098,0.1075088,0.7654018,0.3439418
11099,0.1092678,0.7622845,0.3447104
11100,0.1103409,0.7580294,0.3462606
11101,0.1146733,0.7602354,0.3448313
11102,0.1173503,0.7589792,0.3451533
11103,0.1212022,0.7622678,0.343616
11104,0.1246199,0.7644836,0.342369
11105,0.1279679,0.7658373,0.3415289
11106,0.1314638,0.7743694,0.3375948
11107,0.134839,0.7790624,0.335457
11108,0.1374287,0.7863948,0.3315696
11109,0.1403564,0.792698,0.3281647
11110,0.1430934,0.7994296,0.3236035
11111,0.1456862,0.8060782,0.3192296
11112,0.1479951,0.8119681,0.3141075
11113,0.150174,0.8176249,0.3088978
11114,0.1523826,0.8234155,0.3037725
11115,0.154521,0.8277164,0.2979962
11116,0.1562529,0.8308029,0.2921439
11117,0.1581251,0.8347427,0.2864177
11118,0.1595834,0.8355076,0.2802977
11119,0.1612037,0.8350599,0.2742185
11120,0.1627862,0.8359578,0.2683141
11121,0.1647136,0.8299916,0.2631812
11122,0.1666382,0.8274049,0.2577697
11123,0.1682364,0.8245357,0.2522056
11124,0.1702909,0.8151846,0.2482015
11125,0.171928,0.8102089,0.2431549
11126,0.1737546,0.8028792,0.2395452
11127,0.1751364,0.7961088,0.2364545
11128,0.1767484,0.7895663,0.2329613
11129,0.1777578,0.7832054,0.2307447
11130,0.1793784,0.7765956,0.2280181
11131,0.1813149,0.771418,0.2275237
11132,0.182591,0.7661611,0.2264912
11133,0.1840686,0.7603906,0.2250014
11134,0.1843145,0.7621632,0.2281778
11135,0.1853317,0.7592949,0.2288719
11136,0.1855266,0.7623644,0.2319553
11137,0.1860887,0.762308,0.2337603
11138,0.1847818,0.7680149,0.237622
11139,0.1841581,0.7714565,0.2407327
11140,0.1824044,0.7772259,0.2444281
11141,0.1806851,0.7828828,0.2478459
11142,0.1790882,0.7881927,0.2514992
11143,0.1760447,0.7942078,0.2552763
11144,0.1733933,0.7998883,0.2590669
11145,0.1707854,0.8058127,0.2629876
11146,0.1661991,0.8099244,0.2670826
11147,0.1628197,0.8154128,0.2710874
11148,0.1579536,0.8189102,0.274776
11149,0.1534169,0.8219185,0.2784095
11150,0.1491703,0.8243493,0.2821087
11151,0.1448109,0.8256655,0.2858002
11152,0.1405244,0.8277107,0.2895135
11153,0.1366021,0.8226765,0.2931649
11154,0.1289311,0.8159512,0.3011036
11155,0.1255342,0.8105555,0.3055757
11156,0.123123,0.8042091,0.310224
11157,0.1206875,0.7979926,0.3146839
11158,0.1180009,0.791478,0.3186862
11159,0.1163212,0.785093,0.3223723
11160,0.114639,0.7784233,0.3262546
11161,0.1148579,0.7731632,0.3289352
11162,0.1135278,0.7610055,0.3354217
11163,0.1149268,0.7585816,0.3367351
11164,0.1151485,0.7538345,0.3392256
11165,0.1183113,0.7532583,0.3396365
11166,0.1209979,0.7529776,0.3400533
11167,0.1229863,0.7511023,0.34114
11168,0.1266228,0.7553326,0.3397809
11169,0.1295684,0.7566954,0.3394164
11170,0.1327913,0.7610201,0.3373656
11171,0.1360138,0.7652542,0.3354463
11172,0.1393693,0.7696918,0.3330043
11173,0.1428055,0.7745888,0.3302457
11174,0.1462186,0.7794837,0.3274617
11175,0.1497049,0.7843154,0.3250403
11176,0.1523433,0.7920102,0.3198171
11177,0.1555595,0.7980346,0.3163277
11178,0.1578726,0.8046822,0.3119542
11179,0.1607949,0.8110936,0.3080406
11180,0.1629925,0.8170211,0.3027873
11181,0.1655713,0.823256,0.2980807
11182,0.167802,0.8279936,0.2926113
11183,0.170274,0.831264,0.287676
11184,0.1752218,0.837429,0.2779483
11185,0.1777145,0.8382552,0.2730658
11186,0.180159,0.8405958,0.268133
11187,0.182954,0.8352992,0.2635508
11188,0.1857524,0.8332304,0.2588591
11189,0.1886369,0.8262203,0.2550101
11190,0.1935149,0.8150631,0.2467801
11191,0.196102,0.8072781,0.2435499
11192,0.1987564,0.7998571,0.2401926
11193,0.2014662,0.7910077,0.2389715
11194,0.2039245,0.7831445,0.2369052
11195,0.2064777,0.7749282,0.2345756
11196,0.2076822,0.7723962,0.2351848
11197,0.2091367,0.7672613,0.2344252
11198,0.2095768,0.7650354,0.2351133
11199,0.2103675,0.7619388,0.2354079
11200,0.2103791,0.7623388,0.2373898
11201,0.2099799,0.7642117,0.2396905
11202,0.2098424,0.7651203,0.2416692
11203,0.2086999,0.7704672,0.2459047
11204,0.2076603,0.7744839,0.2502575
11205,0.2061106,0.7802606,0.2549285
11206,0.2038616,0.7867898,0.2591287
11207,0.2020857,0.7928265,0.2634802
11208,0.199314,0.799929,0.2675943
11209,0.1964469,0.8070261,0.2713868
11210,0.1928514,0.8141534,0.2750181
11211,0.1890208,0.8202328,0.2788208
11212,0.1855256,0.8270894,0.2827153
11213,0.181303,0.8308857,0.28609
11214,0.1773895,0.8357533,0.2895762
11215,0.1732561,0.8385469,0.2925168
11216,0.1691121,0.8417667,0.2956049
11217,0.1646344,0.8428302,0.2982693
11218,0.1601426,0.8431934,0.3008344
11219,0.1557055,0.8441504,0.3036406
11220,0.1517913,0.8391779,0.3069599
11221,0.1437519,0.8323867,0.3133686
11222,0.1398761,0.8266273,0.3165521
11223,0.1359739,0.8209043,0.3194968
11224,0.1322175,0.8133044,0.3221748
11225,0.1286021,0.8054737,0.3246973
11226,0.1249853,0.7982081,0.3273488
11227,0.1235531,0.790667,0.3293494
11228,0.120798,0.7830396,0.3316975
11229,0.1199353,0.7773867,0.3321475
11230,0.1183296,0.7710875,0.3332384
11231,0.1191466,0.7669882,0.3329709
11232,0.1200582,0.7636822,0.3328391
11233,0.1201053,0.759042,0.3330689
11234,0.1231879,0.7605433,0.3311853
11235,0.1254073,0.7610351,0.329918
11236,0.1279131,0.7644108,0.3276097
11237,0.1301793,0.768873,0.3243833
11238,0.1326582,0.7718479,0.3218437
11239,0.13473,0.7784089,0.3166264
11240,0.1372402,0.7833464,0.3129131
11241,0.139834,0.7885327,0.3092218
11242,0.1427469,0.7938391,0.3039835
11243,0.1454505,0.7993481,0.2995283
11244,0.1483126,0.8036063,0.2943877
11245,0.1530602,0.8131078,0.283565
11246,0.1554506,0.8178167,0.2781095
11247,0.1571275,0.8212914,0.2715876
11248,0.1589942,0.8233898,0.26567
11249,0.163304,0.826738,0.2545468
11250,0.1657161,0.8261568,0.2494177
11251,0.1678443,0.826731,0.2441144
11252,0.1709172,0.8231463,0.2405385
11253,0.1734416,0.8217925,0.235945
11254,0.176915,0.8170153,0.2332873
11255,0.1796272,0.8132571,0.2299081
11256,0.1826971,0.8080254,0.2273289
11257,0.1853068,0.8026817,0.2251301
11258,0.1881025,0.7978782,0.2224753
11259,0.1907489,0.7907454,0.2219995
11260,0.1935194,0.784827,0.220564
11261,0.1954676,0.778652,0.2212443
11262,0.1977199,0.7728595,0.220999
11263,0.1999605,0.7669766,0.2206183
11264,0.2009038,0.7640648,0.2224041
11265,0.2026073,0.75941,0.2232138
11266,0.2043068,0.7549544,0.2240075
11267,0.2044262,0.7559349,0.2277066
11268,0.2051526,0.7551954,0.2302954
11269,0.2055596,0.7553123,0.2333477
11270,0.2058756,0.7561619,0.2367792
11271,0.2056153,0.7593739,0.2411093
11272,0.205065,0.7632697,0.2453407
11273,0.2042408,0.7683238,0.2491725
11274,0.2021779,0.7753505,0.2523876
11275,0.1992551,0.7872235,0.2598321
11276,0.1957523,0.7948403,0.263053
11277,0.1932592,0.8017952,0.2666008
11278,0.1890015,0.8082278,0.2698901
11279,0.1857955,0.8150902,0.2733942
11280,0.1822277,0.8199716,0.2767294
11281,0.1789378,0.8243653,0.2798398
11282,0.1753862,0.8282416,0.2827336
11283,0.1717586,0.8316871,0.2857588
11284,0.1681081,0.8349456,0.2886865
11285,0.1648705,0.8353469,0.2920409
11286,0.1620953,0.8344718,0.2956876
11287,0.1590998,0.8331156,0.2995357
11288,0.1559104,0.8305119,0.3032668
11289,0.1528491,0.8285683,0.3068561
11290,0.1497365,0.8255501,0.3104649
11291,0.14745,0.8170403,0.3143075
11292,0.1447494,0.8122145,0.3179986
11293,0.143241,0.8046196,0.3215548
11294,0.1411541,0.7981046,0.3250621
11295,0.1409864,0.7902339,0.3284573
11296,0.1412919,0.7776972,0.3344966
11297,0.141773,0.773119,0.3365621
11298,0.1431542,0.7710561,0.3376494
11299,0.1461258,0.7652343,0.3401787
11300,0.1478089,0.7627012,0.3412045
11301,0.1513665,0.7671121,0.3397232
11302,0.1539911,0.7684267,0.339285
11303,0.1565915,0.7695343,0.3389725
11304,0.1593883,0.7778419,0.3351174
11305,0.1621416,0.7814758,0.3337482
11306,0.164578,0.7891675,0.330034
11307,0.1673108,0.7946885,0.3276075
11308,0.1693656,0.8013729,0.3235248
11309,0.1714944,0.807688,0.3200582
11310,0.172991,0.8140261,0.3156666
11311,0.1749011,0.8204635,0.3116857
11312,0.1761528,0.8261286,0.3069386
11313,0.1772401,0.8315142,0.3024894
11314,0.1784953,0.8370701,0.2980681
11315,0.1791672,0.8398386,0.2935935
11316,0.1803008,0.842723,0.2892581
11317,0.1812645,0.8463485,0.2847912
11318,0.1820876,0.8458047,0.2802264
11319,0.1830219,0.8474985,0.2756975
11320,0.1845766,0.8437502,0.2715053
11321,0.1856825,0.8425153,0.2673617
11322,0.1871084,0.8378633,0.2640494
11323,0.188447,0.8326117,0.2606971
11324,0.1897214,0.8287075,0.2572072
11325,0.1906502,0.8228859,0.2545032
11326,0.191214,0.8173797,0.2512214
11327,0.1919253,0.8115442,0.2484058
11328,0.1926203,0.805361,0.2454837
11329,0.1935312,0.7978556,0.2440742
11330,0.194469,0.7914137,0.2432332
11331,0.1955206,0.7820943,0.2418555
11332,0.1958206,0.7786734,0.2418543
11333,0.1959477,0.7774299,0.2437973
11334,0.196524,0.7721024,0.2457924
11335,0.1968453,0.7701206,0.2472238
11336,0.1964727,0.7763642,0.2520323
11337,0.1961172,0.7796558,0.2548579
11338,0.1955091,0.7839503,0.2577211
11339,0.1951133,0.7876053,0.2606986
11340,0.1937361,0.7946158,0.2631041
11341,0.1928586,0.8000073,0.2658276
11342,0.191323,0.8061812,0.2683024
11343,0.1893696,0.8121116,0.2707587
11344,0.1878501,0.8182657,0.2733805
11345,0.1846685,0.8235652,0.2755422
11346,0.1822348,0.8290566,0.2778879
11347,0.1798408,0.8344905,0.2803246
11348,0.176604,0.836782,0.2827715
11349,0.1737295,0.8392088,0.2853628
11350,0.170941,0.8409663,0.2879519
11351,0.1680748,0.8433631,0.2905121
11352,0.1650767,0.8425717,0.2936914
11353,0.1624435,0.839968,0.2971816
11354,0.1605934,0.8362212,0.3003244
11355,0.1586946,0.8327989,0.3035046
11356,0.1568938,0.8279954,0.3065376
11357,0.1549254,0.8231602,0.309395
11358,0.153024,0.818095,0.3123259
11359,0.1511943,0.8130004,0.3152334
11360,0.1506735,0.8051626,0.3176616
11361,0.1493005,0.7989524,0.320427
11362,0.1492623,0.7917547,0.3228518
11363,0.1496069,0.7854935,0.3251168
11364,0.1500673,0.7806158,0.3267617
11365,0.1504974,0.7755222,0.3286012
11366,0.1517011,0.7721521,0.3300852
11367,0.153037,0.769473,0.3314027
11368,0.1544565,0.7675429,0.3323599
11369,0.155688,0.7644754,0.3336464
11370,0.1584085,0.7684198,0.332165
11371,0.1602895,0.7714823,0.3312555
11372,0.1620569,0.7748111,0.3303975
11373,0.163808,0.7776719,0.3297284
11374,0.1658262,0.7841217,0.3274989
11375,0.1678359,0.7890611,0.3257231
11376,0.1698257,0.793976,0.3240374
11377,0.1713261,0.8010485,0.3201549
11378,0.1730386,0.8069935,0.3174708
11379,0.1736959,0.8122678,0.313278
11380,0.1763978,0.8238812,0.3065753
11381,0.1772196,0.8278882,0.3022527
11382,0.1782811,0.8330101,0.2984672
11383,0.1790995,0.8359298,0.294005
11384,0.1799665,0.8393371,0.2895965
11385,0.1808113,0.8404323,0.2847467
11386,0.1817738,0.842572,0.2802122
11387,0.1840181,0.8404565,0.276295
11388,0.1862763,0.8379878,0.2726282
11389,0.1884665,0.8350992,0.2691447
11390,0.190576,0.8329526,0.2653221
11391,0.1931579,0.8254388,0.2628874
11392,0.1954418,0.8212542,0.2595465
11393,0.1969476,0.814707,0.2567592
11394,0.1989715,0.8086599,0.254011
11395,0.2010094,0.8026822,0.2511061
11396,0.2030137,0.7953352,0.2498895
11397,0.2049807,0.7887913,0.2475936
11398,0.2060247,0.7839968,0.2469812
11399,0.2073746,0.778869,0.2455231
11400,0.2071756,0.7771916,0.2452643
11401,0.2077389,0.7745106,0.2450208
11402,0.2080457,0.7737642,0.245723
11403,0.2082027,0.7729428,0.2464789
11404,0.2081923,0.7744207,0.2480689
11405,0.2078902,0.7773388,0.2495552
11406,0.2072597,0.7804922,0.2509669
11407,0.2068875,0.7828891,0.2523939
11408,0.2049767,0.7914886,0.2541179
11409,0.2037643,0.7970636,0.255673
11410,0.2012785,0.8054505,0.2568474
11411,0.1992688,0.8125361,0.2581676
11412,0.1967677,0.8196939,0.2590477
11413,0.1947697,0.8256539,0.260273
11414,0.1907013,0.8365355,0.2624716
11415,0.1885882,0.8415604,0.2635329
11416,0.1864468,0.844884,0.2645684
11417,0.184235,0.8471716,0.2658131
11418,0.1820284,0.8503371,0.2670367
11419,0.1792401,0.8481787,0.2695138
11420,0.1768452,0.8489083,0.271081
11421,0.1747749,0.844561,0.2738946
11422,0.1728106,0.8397985,0.2767235
11423,0.1706946,0.8347254,0.2796601
11424,0.1683113,0.8289514,0.2826247
11425,0.1660304,0.8234656,0.2854809
11426,0.1637799,0.8179259,0.2884011
11427,0.1623845,0.8096223,0.2923817
11428,0.1615616,0.8013972,0.2963371
11429,0.1588834,0.7863938,0.303753
11430,0.1585687,0.781991,0.3067646
11431,0.1578825,0.7767286,0.309784
11432,0.1572191,0.7711159,0.3130837
11433,0.1589609,0.7699201,0.3152262
11434,0.1591605,0.7657177,0.3181448
11435,0.1611834,0.7696624,0.3191278
11436,0.1621589,0.77009,0.3206688
11437,0.1632994,0.7751346,0.3201894
11438,0.1646551,0.7796822,0.3196749
11439,0.1660304,0.7834111,0.3196957
11440,0.1673318,0.787029,0.3198543
11441,0.169767,0.7945297,0.3161439
11442,0.1714483,0.7998708,0.3146142
11443,0.1726346,0.8062704,0.3104335
11444,0.1739842,0.8120277,0.3076198
11445,0.1754476,0.8179799,0.3047235
11446,0.1759462,0.8224601,0.2996908
11447,0.1771804,0.8279225,0.2961026
11448,0.1776066,0.8308573,0.2918889
11449,0.1783443,0.8342343,0.2878084
11450,0.1790896,0.8375564,0.2836489
11451,0.18081,0.836063,0.2800038
11452,0.1818283,0.8361188,0.2758211
11453,0.1828145,0.8341886,0.2716642
11454,0.1839603,0.8332589,0.2676709
11455,0.1857076,0.8289222,0.2645184
11456,0.1870613,0.8259832,0.2610079
11457,0.1893099,0.8181504,0.2594595
11458,0.19122,0.8128763,0.2573345
11459,0.1929919,0.8075151,0.2548734
11460,0.194292,0.8018999,0.2532072
11461,0.1960576,0.7958928,0.2515594
11462,0.1977869,0.7899024,0.2497852
11463,0.1992948,0.7841351,0.2500965
11464,0.200752,0.7786092,0.2491811
11465,0.2004767,0.7760099,0.2488954
11466,0.2012025,0.7716829,0.2485977
11467,0.2018239,0.7687448,0.2489943
11468,0.2020488,0.7667336,0.2500243
11469,0.2021718,0.7664334,0.2512348
11470,0.2022512,0.7657235,0.2526896
11471,0.2023493,0.7666344,0.2548926
11472,0.2021326,0.7684522,0.2571219
11473,0.2016669,0.7706681,0.2595257
11474,0.2013812,0.7725272,0.2617639
11475,0.1995209,0.779876,0.2654343
11476,0.1985039,0.7841481,0.268295
11477,0.1960982,0.7905674,0.2710435
11478,0.1941571,0.7960941,0.273957
11479,0.1924335,0.8016656,0.2768916
11480,0.1890583,0.8069351,0.2795508
11481,0.1866118,0.81248,0.2823762
11482,0.1836846,0.8168352,0.2852398
11483,0.1807422,0.8213063,0.2878868
11484,0.1778595,0.8261595,0.2905895
11485,0.1744434,0.8284409,0.2925241
11486,0.171505,0.8311459,0.2950402
11487,0.1685205,0.8340392,0.2975078
11488,0.1671131,0.8310812,0.301004
11489,0.1648536,0.8311877,0.303849
11490,0.1627611,0.8308342,0.3066924
11491,0.1621321,0.8241997,0.3100829
11492,0.1606381,0.819809,0.3130206
11493,0.1591948,0.8153221,0.3159273
11494,0.1591605,0.8084585,0.3186865
11495,0.1579818,0.7965211,0.3243473
11496,0.1573575,0.7904279,0.3271543
11497,0.1593115,0.7831287,0.3295879
11498,0.1600584,0.7775717,0.3316244
11499,0.1610154,0.7731029,0.3329821
